name,category,type,price,Calories,Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrate,Fiber,Sugar,Protein
Butter Chicken,Curries,Non-Veg,12.5,438.0,28.5,14.2,98.0,825.0,12.8,2.1,6.5,35.2
Dal Makhani,Lentil,Veg,8.75,315.0,18.2,9.5,35.0,645.0,28.5,9.8,3.2,12.8
Palak Paneer,Spinach,Veg,9.5,265.0,19.5,11.2,48.0,580.0,10.5,3.8,4.2,14.5
Chicken Biryani,Rice,Non-Veg,11.25,485.0,16.8,5.2,95.0,925.0,58.5,2.5,3.8,28.5
Masoor Dal,Lentil,Veg,6.5,225.0,7.5,1.2,0.0,485.0,28.5,11.5,2.1,14.2
Aloo Gobi,Cauliflower,Veg,7.25,185.0,8.5,1.5,0.0,425.0,24.5,5.2,4.8,4.5
Tandoori Chicken,Chicken,Non-Veg,13.5,295.0,12.5,3.8,125.0,685.0,5.2,1.2,2.5,38.5
Chole Bhature,Beans,Veg,8.9,625.0,28.5,5.8,0.0,825.0,78.5,12.5,6.5,18.5
Paneer Tikka Masala,Cheese,Veg,10.75,385.0,26.5,14.5,65.0,725.0,15.5,3.2,7.5,22.5
Rogan Josh,Lamb/Sheep,Non-Veg,14.95,425.0,24.5,9.5,115.0,785.0,12.5,2.8,5.2,38.5
Samosa,Lunch/Snacks,Veg,5.5,262.0,14.5,3.2,0.0,425.0,28.5,3.5,2.8,5.2
Idli,Breakfast,Veg,4.5,156.0,2.5,0.5,0.0,285.0,28.5,2.8,1.5,5.8
Dosa,Breakfast,Veg,5.75,168.0,3.8,0.8,0.0,325.0,28.5,2.2,1.8,5.5
Vada,Breakfast,Veg,4.25,185.0,8.5,1.5,0.0,385.0,22.5,4.2,2.1,6.5
Chicken Tikka,Chicken,Non-Veg,11.5,275.0,11.5,3.2,115.0,625.0,6.5,1.5,3.2,36.5
Rajma,Beans,Veg,7.5,285.0,8.5,1.8,0.0,525.0,38.5,11.5,4.2,14.5
Kadai Paneer,Cheese,Veg,10.25,325.0,23.5,12.8,58.0,685.0,12.5,3.5,6.5,18.5
Fish Curry,Curries,Non-Veg,13.75,285.0,14.5,6.5,85.0,725.0,10.5,2.5,4.5,28.5
Aloo Paratha,Breakfast,Veg,6.5,312.0,12.5,4.5,15.0,485.0,42.5,4.2,2.8,7.5
Pav Bhaji,Vegetable,Veg,7.95,385.0,16.5,7.2,28.0,825.0,48.5,6.5,8.5,9.5
Mutton Curry,Lamb/Sheep,Non-Veg,15.5,465.0,28.5,11.5,125.0,825.0,10.5,2.5,4.8,42.5
Gulab Jamun,Dessert,Veg,5.5,175.0,6.5,3.8,18.0,85.0,28.5,0.5,22.5,3.2
Rasgulla,Dessert,Veg,5.75,186.0,5.5,3.2,15.0,65.0,32.5,0.2,28.5,4.5
Kheer,Dessert,Veg,6.25,225.0,8.5,5.2,28.0,95.0,32.5,0.8,24.5,6.5
Poha,Breakfast,Veg,5.5,185.0,5.5,1.2,0.0,325.0,28.5,2.8,2.5,4.5
Upma,Breakfast,Veg,5.25,195.0,6.5,1.5,0.0,385.0,28.5,3.5,2.2,5.5
Malai Kofta,Vegetable,Veg,10.95,425.0,28.5,15.5,68.0,725.0,28.5,4.5,8.5,15.5
Bhindi Masala,Vegetable,Veg,7.75,165.0,9.5,1.8,0.0,425.0,16.5,5.5,4.2,3.8
Chicken Korma,Curries,Non-Veg,12.75,385.0,24.5,12.5,105.0,725.0,14.5,2.5,6.5,32.5
Baingan Bharta,Vegetable,Veg,7.5,175.0,10.5,2.2,0.0,425.0,16.5,6.5,7.5,3.5
Methi Paratha,Breads,Veg,6.25,285.0,10.5,3.8,12.0,425.0,38.5,4.5,2.5,8.5
Naan,Breads,Veg,3.5,262.0,5.5,2.8,15.0,485.0,45.5,2.2,3.5,8.5
Garlic Naan,Breads,Veg,4.25,285.0,7.5,3.5,18.0,525.0,45.5,2.5,3.8,9.2
Chapati,Breads,Veg,2.5,120.0,2.5,0.5,0.0,185.0,22.5,3.2,0.8,3.5
Pulao,Rice,Veg,8.5,325.0,10.5,4.2,18.0,525.0,48.5,2.8,3.5,8.5
